competition_id,season,round,date,home_club_position,away_club_position,home_club_manager_name,away_club_manager_name,stadium,referee,home_win_odds,club_home_pretty_name,club_away_pretty_name,competition_type,result,total_market_value_home,squad_size_home,average_age_home,foreigners_number_home,foreigners_percentage_home,national_team_players_home,stadium_name_home,net_transfer_record_home,coach_name_home,total_market_value_away,squad_size_away,average_age_away,foreigners_number_away,foreigners_percentage_away,national_team_players_away,stadium_name_away,net_transfer_record_away,coach_name_away,sub_type,type,country_name,country_location
GB1,2022,1. Matchday,8/5/2022,19,2,Patrick Vieira,Mikel Arteta,Selhurst Park,Anthony Taylor,361,Crystal Palace,Fc Arsenal,domestic_league,Not Home Win,220.59,26,27.5,14,53.8,8,Selhurst Park,£-77.05m,Patrick Vieira,480.15,21,24.9,14,66.7,16,Emirates Stadium,£-122.42m,Mikel Arteta,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,1. Matchday,8/6/2022,15,8,Frank Lampard,Thomas Tuchel,Goodison Park,Craig Pawson,550,Fc Everton,Fc Chelsea,domestic_league,Not Home Win,353.3,28,27.5,14,50,10,Goodison Park,#NAME?,Frank Lampard,736.02,31,26.9,21,67.7,18,Stamford Bridge,#NAME?,Thomas Tuchel,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,1. Matchday,8/6/2022,3,17,Scott Parker,Steven Gerrard,Vitality Stadium,Peter Bankes,300,Afc Bournemouth,Aston Villa,domestic_league,Home Win,152.64,30,24.9,13,43.3,9,Vitality Stadium,#NAME?,Eddie Howe,401.76,28,26,13,46.4,14,Villa Park,£-2.54m,Steven Gerrard,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,1. Matchday,8/6/2022,9,10,Marco Silva,Jürgen Klopp,Craven Cottage,Andrew Madley,939,Fc Fulham,Fc Liverpool,domestic_league,Not Home Win,132.3,26,26.7,19,73.1,11,Craven Cottage,£-14.85m,Scott Parker,820.08,33,26.5,22,66.7,20,Anfield,£-53.55m,Jürgen Klopp,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,1. Matchday,8/6/2022,1,20,Antonio Conte,Ralph Hasenhüttl,Tottenham Hotspur Stadium,Andre Marriner,-270,Tottenham Hotspur,Fc Southampton,domestic_league,Home Win,536.22,24,25.5,16,66.7,16,Tottenham Hotspur Stadium,£-55.60m,Antonio Conte,223.7,26,26.8,14,53.8,8,St Mary's Stadium,#NAME?,Ralph Hasenhüttl,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,1. Matchday,8/6/2022,6,13,Jesse Marsch,Bruno Lage,Elland Road,Robert Jones,144,Leeds United,Wolverhampton Wanderers,domestic_league,Home Win,263.79,28,24.4,16,57.1,11,Elland Road,£-53.01m,Jesse Marsch,315.99,28,25.7,22,78.6,12,Molineux Stadium,£-5.22m,Bruno Lage,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,1. Matchday,8/7/2022,16,5,David Moyes,Pep Guardiola,London Stadium,Michael Oliver,685,West Ham United,Manchester City,domestic_league,Not Home Win,317.03,26,28.5,17,65.4,14,London Stadium,£-63.24m,David Moyes,832.32,22,27.8,15,68.2,18,Etihad Stadium,£-36.63m,Pep Guardiola,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,1. Matchday,8/7/2022,14,7,Erik ten Hag,Graham Potter,Old Trafford,Paul Tierney,-128,Manchester United,Brighton Amp Hove Albion,domestic_league,Not Home Win,653.45,36,26.1,21,58.3,19,Old Trafford,£-98.37m,Erik ten Hag,264.51,29,24.8,20,69,13,AMEX Stadium,#NAME?,Graham Potter,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,1. Matchday,8/7/2022,11,12,Brendan Rodgers,Thomas Frank,King Power Stadium,Jarred Gillett,-106,Leicester City,Fc Brentford,domestic_league,Not Home Win,459.95,28,27.1,18,64.3,14,King Power Stadium,£-57.24m,Brendan Rodgers,240.75,29,25.5,23,79.3,13,Brentford Community Stadium,£-32.13m,Thomas Frank,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,2. Matchday,8/13/2022,2,15,Mikel Arteta,Brendan Rodgers,Emirates Stadium,Darren England,-175,Fc Arsenal,Leicester City,domestic_league,Home Win,480.15,21,24.9,14,66.7,16,Emirates Stadium,£-122.42m,Mikel Arteta,459.95,28,27.1,18,64.3,14,King Power Stadium,£-57.24m,Brendan Rodgers,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,2. Matchday,8/13/2022,8,5,Graham Potter,Eddie Howe,AMEX Stadium,Graham Scott,145,Brighton Amp Hove Albion,Newcastle United,domestic_league,Not Home Win,264.51,29,24.8,20,69,13,AMEX Stadium,#NAME?,Graham Potter,267.03,30,28.3,16,53.3,10,St James' Park,£-118.35m,Eddie Howe,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
GB1,2022,2. Matchday,8/13/2022,1,11,Pep Guardiola,Scott Parker,Etihad Stadium,David Coote,-1250,Manchester City,Afc Bournemouth,domestic_league,Home Win,832.32,22,27.8,15,68.2,18,Etihad Stadium,£-36.63m,Pep Guardiola,152.64,30,24.9,13,43.3,9,Vitality Stadium,#NAME?,Eddie Howe,first_tier,domestic_league,England,POINT(-1.2649062 52.5310214)
